//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-07-31
//METADATA;STIME;20:44
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77FY
//METADATA;CRUISE_NO;
//METADATA;SERNO;0130
//METADATA;STATN;BY29
//METADATA;LATIT;5853
//METADATA;LONGI;2019
//METADATA;POSYS;NOM
//METADATA;WADEP;183
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;By291807311.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180731_77FY_0130.txt
//METADATA;WINDIR;23
//METADATA;WINSP;5
//METADATA;AIRTEMP;25
//METADATA;AIRPRES;
//METADATA;WEATH;1
//METADATA;CLOUD;1
//METADATA;WAVES;2
//METADATA;ICEOB;0
//METADATA;timestamp;2018-07-31 20:44:21
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.15  25.10.2013
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM908\CONFIG\CTM908.SPJ
//INSTRUMENT_METADATA;den 1 augusti 2018 07:19:28
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2013
//INSTRUMENT_METADATA;001 CTM908 001  N  Vbatt  Volt -1.56613000000E+0001  5.02053000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 002  P  Press  dbar -2.84592700000E+0001  8.80824000000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -1.49586640000E-0001 
//INSTRUMENT_METADATA;001 CTM908 003  N   Temp    °C -2.33626400000E+0000  5.89281300000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 004  N   Cond mS/cm -3.17130950000E-0001  1.21221819000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 005 VO4 rawO2    mV -9.24121000000E+0000  7.82771000000E-0002  1.01900000000E+0003  0.00000000000E+0000  1.43320858000E+0002  1.12034222000E+0000 
//INSTRUMENT_METADATA;001 CTM908 006 N24  T_iS   °C  -8.73922000000E-0003  7.86519000000E-0005 -1.00147000000E+0001  4.95301000000E+0001  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 007 NFC   PAR   µE  -2.58676000000E-0003  7.84093000000E-0005  0.00000000000E+0000  0.00000000000E+0000  1.25961000000E-0001  1.62804000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD908\By291807311.SRD
//INSTRUMENT_METADATA;Lines :        696
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA      sat    DO_mg    DO_ml      PAR    Vbatt     T_iS   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [   % ]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt]  [  °C ] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus	DEPH
2018	07	31	20	55	40	2018_77FY_	BY29	58.88333	20.31667	161.74		6.424		12.843		-0.02		1.53												163.535
2018	07	31	20	55	41	2018_77FY_	BY29	58.88333	20.31667	161.97		6.424		12.843		-0.02		1.53												163.767
2018	07	31	20	55	41	2018_77FY_	BY29	58.88333	20.31667	162.26		6.425		12.843		-0.02		1.53												164.060
2018	07	31	20	55	42	2018_77FY_	BY29	58.88333	20.31667	162.52		6.424		12.844		-0.02		1.53												164.322
2018	07	31	20	55	42	2018_77FY_	BY29	58.88333	20.31667	162.78		6.425		12.844		-0.02		1.53												164.584
2018	07	31	20	55	43	2018_77FY_	BY29	58.88333	20.31667	162.95		6.424		12.843		-0.02		1.53												164.756
2018	07	31	20	55	43	2018_77FY_	BY29	58.88333	20.31667	163.24		6.425		12.844		-0.02		1.53												165.048
2018	07	31	20	55	44	2018_77FY_	BY29	58.88333	20.31667	163.48		6.425		12.844		-0.02		1.53												165.290
2018	07	31	20	55	44	2018_77FY_	BY29	58.88333	20.31667	163.80		6.425		12.845		-0.02		1.53												165.613
2018	07	31	20	55	45	2018_77FY_	BY29	58.88333	20.31667	164.00		6.425		12.844		-0.02		1.53												165.814
2018	07	31	20	55	45	2018_77FY_	BY29	58.88333	20.31667	164.22		6.425		12.844		-0.02		1.53												166.036
2018	07	31	20	55	45	2018_77FY_	BY29	58.88333	20.31667	164.53		6.425		12.844		-0.02		1.53												166.349
2018	07	31	20	55	46	2018_77FY_	BY29	58.88333	20.31667	164.72		6.425		12.844		-0.02		1.53												166.541
2018	07	31	20	55	46	2018_77FY_	BY29	58.88333	20.31667	165.01		6.425		12.845		-0.02		1.53												166.833
2018	07	31	20	55	47	2018_77FY_	BY29	58.88333	20.31667	165.22		6.425		12.845		-0.02		1.53												167.045
2018	07	31	20	55	47	2018_77FY_	BY29	58.88333	20.31667	165.51		6.425		12.845		-0.02		1.53												167.337
2018	07	31	20	55	48	2018_77FY_	BY29	58.88333	20.31667	165.71		6.425		12.845		-0.02		1.53												167.539
2018	07	31	20	55	48	2018_77FY_	BY29	58.88333	20.31667	166.05		6.425		12.846		-0.02		1.53												167.882
2018	07	31	20	55	49	2018_77FY_	BY29	58.88333	20.31667	166.26		6.425		12.846		-0.02		1.53												168.093
2018	07	31	20	55	49	2018_77FY_	BY29	58.88333	20.31667	166.49		6.425		12.846		-0.02		1.53												168.325
2018	07	31	20	55	49	2018_77FY_	BY29	58.88333	20.31667	166.70		6.426		12.846		-0.02		1.53												168.537
2018	07	31	20	55	50	2018_77FY_	BY29	58.88333	20.31667	167.03		6.426		12.846		-0.02		1.53												168.870
2018	07	31	20	55	50	2018_77FY_	BY29	58.88333	20.31667	167.25		6.426		12.846		-0.02		1.53												169.092
2018	07	31	20	55	50	2018_77FY_	BY29	58.88333	20.31667	167.47		6.426		12.845		-0.02		1.53												169.314
2018	07	31	20	55	51	2018_77FY_	BY29	58.88333	20.31667	167.78		6.426		12.846		-0.02		1.53												169.626
2018	07	31	20	55	51	2018_77FY_	BY29	58.88333	20.31667	167.99		6.426		12.846		-0.02		1.53												169.838
2018	07	31	20	55	52	2018_77FY_	BY29	58.88333	20.31667	168.20		6.426		12.846		-0.02		1.53												170.050
2018	07	31	20	55	52	2018_77FY_	BY29	58.88333	20.31667	168.52		6.426		12.846		-0.02		1.53												170.372
2018	07	31	20	55	53	2018_77FY_	BY29	58.88333	20.31667	168.73		6.426		12.848		-0.02		1.53												170.584
2018	07	31	20	55	53	2018_77FY_	BY29	58.88333	20.31667	169.05		6.426		12.848		-0.02		1.53												170.907
2018	07	31	20	55	54	2018_77FY_	BY29	58.88333	20.31667	169.25		6.426		12.848		-0.02		1.53												171.108
2018	07	31	20	56	06	2018_77FY_	BY29	58.88333	20.31667	169.44		6.426		12.848		-0.02		1.53												171.300
2018	07	31	20	56	07	2018_77FY_	BY29	58.88333	20.31667	169.72		6.426		12.848		0.00		1.53												171.582
2018	07	31	20	56	08	2018_77FY_	BY29	58.88333	20.31667	169.98		6.426		12.849		0.00		1.53												171.845
2018	07	31	20	56	09	2018_77FY_	BY29	58.88333	20.31667	170.24		6.426		12.849		-0.00		1.53												172.107
2018	07	31	20	56	10	2018_77FY_	BY29	58.88333	20.31667	170.49		6.427		12.848		-0.01		1.53												172.359
2018	07	31	20	56	10	2018_77FY_	BY29	58.88333	20.31667	170.70		6.426		12.849		-0.01		1.53												172.571
2018	07	31	20	56	11	2018_77FY_	BY29	58.88333	20.31667	170.97		6.426		12.849		-0.01		1.53												172.843
2018	07	31	20	56	12	2018_77FY_	BY29	58.88333	20.31667	171.24		6.426		12.849		-0.02		1.53												173.115
2018	07	31	20	56	12	2018_77FY_	BY29	58.88333	20.31667	171.51		6.426		12.849		-0.02		1.53												173.387
2018	07	31	20	56	13	2018_77FY_	BY29	58.88333	20.31667	171.78		6.426		12.849		-0.02		1.53												173.660
2018	07	31	20	56	13	2018_77FY_	BY29	58.88333	20.31667	171.97		6.426		12.849		-0.02		1.53												173.851
2018	07	31	20	56	14	2018_77FY_	BY29	58.88333	20.31667	172.24		6.428		12.850		-0.02		1.53												174.123
2018	07	31	20	56	14	2018_77FY_	BY29	58.88333	20.31667	172.50		6.428		12.850		-0.02		1.53												174.386
2018	07	31	20	56	15	2018_77FY_	BY29	58.88333	20.31667	172.75		6.428		12.851		-0.02		1.53												174.638
2018	07	31	20	56	15	2018_77FY_	BY29	58.88333	20.31667	173.01		6.429		12.854		-0.02		1.53												174.900
2018	07	31	20	56	16	2018_77FY_	BY29	58.88333	20.31667	173.21		6.429		12.854		-0.02		1.53												175.102
2018	07	31	20	56	16	2018_77FY_	BY29	58.88333	20.31667	173.47		6.429		12.855		-0.02		1.53												175.364
